   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  75               		.cfi_offset 31, -15
  76               	/* prologue: Signal */
  77               	/* frame size = 0 */
  78               	/* stack size = 15 */
  79               	.L__stack_usage = 15
  41:main.c        **** 	uint8_t temp;
  42:main.c        **** 
  43:main.c        **** 	ms+=1;
  80               		.loc 1 43 0
  81 0022 8091 0000 		lds r24,ms
  82 0026 9091 0000 		lds r25,ms+1
  83 002a 0196      		adiw r24,1
  84 002c 9093 0000 		sts ms+1,r25
  85 0030 8093 0000 		sts ms,r24
  44:main.c        **** 	if(ms>=1000){
  86               		.loc 1 44 0
  87 0034 8091 0000 		lds r24,ms
  88 0038 9091 0000 		lds r25,ms+1
  89 003c 883E      		cpi r24,-24
  90 003e 9340      		sbci r25,3
  91 0040 00F0      		brlo .L1
  45:main.c        **** 		SS_ENABLE();
  92               		.loc 1 45 0
  93 0042 C498      		cbi 0x18,4
  46:main.c        **** 		//Start komunikacji
  47:main.c        **** 		SPI_MasterTransmit(0x01);
  94               		.loc 1 47 0
  95 0044 81E0      		ldi r24,lo8(1)
  96 0046 0E94 0000 		call SPI_MasterTransmit
  97               	.LVL0:
  48:main.c        **** 		//Wysyłanie wartości SGL=1, ODD=1, MSBF=1, Ch0
  49:main.c        **** 		//tryb single-ended, najpierw MSB
  50:main.c        **** 		temp = SPI_MasterTransmit(0xa0);
  98               		.loc 1 50 0
  99 004a 80EA      		ldi r24,lo8(-96)
 100 004c 0E94 0000 		call SPI_MasterTransmit
 101               	.LVL1:
  51:main.c        **** 		val = ((temp & 0x0f)<<8);
 102               		.loc 1 51 0
 103 0050 8F70      		andi r24,lo8(15)
 104               	.LVL2:
 105 0052 90E0      		ldi r25,0
 106 0054 982F      		mov r25,r24
 107 0056 8827      		clr r24
 108 0058 9093 0000 		sts val+1,r25
 109 005c 8093 0000 		sts val,r24
  52:main.c        **** 		temp = SPI_MasterTransmit(0x00);
 110               		.loc 1 52 0
 111 0060 80E0      		ldi r24,0
 112 0062 0E94 0000 		call SPI_MasterTransmit
 113               	.LVL3:
  53:main.c        **** 		val|=temp;
 114               		.loc 1 53 0
 115 0066 2091 0000 		lds r18,val
 116 006a 3091 0000 		lds r19,val+1
 117 006e 282B      		or r18,r24
 118 0070 3093 0000 		sts val+1,r19
 119 0074 2093 0000 		sts val,r18
  54:main.c        **** 		SS_DISABLE();
 120               		.loc 1 54 0
 121 0078 C49A      		sbi 0x18,4
  55:main.c        **** 		
  56:main.c        **** 		value_change=1;
 122               		.loc 1 56 0
 123 007a 81E0      		ldi r24,lo8(1)
 124               	.LVL4:
 125 007c 8093 0000 		sts value_change,r24
  57:main.c        **** 		ms=0;
 126               		.loc 1 57 0
 127 0080 1092 0000 		sts ms+1,__zero_reg__
 128 0084 1092 0000 		sts ms,__zero_reg__
 129               	.L1:
 130               	/* epilogue start */
  58:main.c        **** 	}
  59:main.c        **** 	
  60:main.c        **** }
 131               		.loc 1 60 0
 132 0088 FF91      		pop r31
 133 008a EF91      		pop r30
 134 008c BF91      		pop r27
 135 008e AF91      		pop r26
 136 0090 9F91      		pop r25
 137 0092 8F91      		pop r24
 138 0094 7F91      		pop r23
 139 0096 6F91      		pop r22
 140 0098 5F91      		pop r21
 141 009a 4F91      		pop r20
 142 009c 3F91      		pop r19
 143 009e 2F91      		pop r18
 144 00a0 0F90      		pop r0
 145 00a2 0FBE      		out __SREG__,r0
 146 00a4 0F90      		pop r0
 147 00a6 1F90      		pop r1
 148 00a8 1895      		reti
 149               		.cfi_endproc
 150               	.LFE12:
 152               		.section	.rodata.str1.1,"aMS",@progbits,1
 153               	.LC0:
 154 0000 4865 6C6C 		.string	"Hello!\r\n"
 154      6F21 0D0A 
 154      00
 155               	.LC1:
 156 0009 543D 2533 		.string	"T=%3d.%04d \337C      "
 156      642E 2530 
 156      3464 20DF 
 156      4320 2020 
 156      2020 2000 
 157               	.global	__floatunsisf
 158               	.global	__mulsf3
 159               	.global	__fixunssfsi
 160               	.LC2:
 161 001d 5749 6C67 		.string	"WIlg: %d %"
 161      3A20 2564 
 161      2025 00
 162               	.LC3:
 163 0028 7465 6D70 		.string	"temp"
 163      00
 164               	.global	__floatsisf
 165               	.LC4:
 166 002d 0D0A 543D 		.string	"\r\nT=%5.1f \337C     \r\n "
 166      2535 2E31 
 166      6620 DF43 
 166      2020 2020 
 166      200D 0A20 
 167               	.LC5:
 168 0042 7769 6C67 		.string	"wilg"
 168      00
 169               	.LC6:
 170 0047 0D0A 5769 		.string	"\r\nWilg = %d     \r\n "
 170      6C67 203D 
 170      2025 6420 
 170      2020 2020 
 170      0D0A 2000 
 171               	.LC7:
 172 005b 0D0A 556E 		.string	"\r\nUnknown command\r\n "
 172      6B6E 6F77 
 172      6E20 636F 
 172      6D6D 616E 
 172      640D 0A20 
 173               	.global	__gesf2
 174               	.global	__ltsf2
 175               		.section	.text.startup,"ax",@progbits
 176               	.global	main
 178               	main:
 179               	.LFB13:
  61:main.c        **** 
  62:main.c        **** 
  63:main.c        **** 
  64:main.c        **** 
  65:main.c        **** 
  66:main.c        **** int main(void)
  67:main.c        **** {
 180               		.loc 1 67 0
 181               		.cfi_startproc
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	/* stack size = 0 */
 185               	.L__stack_usage = 0
  68:main.c        **** 	
  69:main.c        **** 	uint16_t servo = MID;
  70:main.c        **** 	SERVO_DDR |=(1<<SERVO);
 186               		.loc 1 70 0
 187 0000 8D9A      		sbi 0x11,5
  71:main.c        **** 	
  72:main.c        **** 	TCCR1A|=(1<<WGM11);
 188               		.loc 1 72 0
 189 0002 8FB5      		in r24,0x2f
 190 0004 8260      		ori r24,lo8(2)
 191 0006 8FBD      		out 0x2f,r24
  73:main.c        **** 	TCCR1B|=(1<<WGM13)|(1<<WGM12);
 192               		.loc 1 73 0
 193 0008 8EB5      		in r24,0x2e
 194 000a 8861      		ori r24,lo8(24)
 195 000c 8EBD      		out 0x2e,r24
  74:main.c        **** 	TCCR1A|=(1<<COM1A1);
 196               		.loc 1 74 0
 197 000e 8FB5      		in r24,0x2f
 198 0010 8068      		ori r24,lo8(-128)
 199 0012 8FBD      		out 0x2f,r24
  75:main.c        **** 	TCCR1B|=(1<<CS11);//prescaler 8
 200               		.loc 1 75 0
 201 0014 8EB5      		in r24,0x2e
 202 0016 8260      		ori r24,lo8(2)
 203 0018 8EBD      		out 0x2e,r24
  76:main.c        **** 	ICR1=WAVE;
 204               		.loc 1 76 0
 205 001a 8FE3      		ldi r24,lo8(63)
 206 001c 9CE9      		ldi r25,lo8(-100)
 207 001e 97BD      		out 0x26+1,r25
 208 0020 86BD      		out 0x26,r24
  77:main.c        **** 	
  78:main.c        **** 	OCR1A=MID;
 209               		.loc 1 78 0
 210 0022 87EB      		ldi r24,lo8(-73)
 211 0024 9BE0      		ldi r25,lo8(11)
 212 0026 9BBD      		out 0x2a+1,r25
 213 0028 8ABD      		out 0x2a,r24
 214               	.LBB10:
 215               	.LBB11:
 216               		.file 2 "/usr/lib/avr/include/util/delay.h"
   1:/usr/lib/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/lib/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/lib/avr/include/util/delay.h **** 
   6:/usr/lib/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/lib/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/lib/avr/include/util/delay.h **** 
   9:/usr/lib/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/lib/avr/include/util/delay.h **** 
  12:/usr/lib/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/lib/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/lib/avr/include/util/delay.h ****      distribution.
  16:/usr/lib/avr/include/util/delay.h **** 
  17:/usr/lib/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/lib/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/lib/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/lib/avr/include/util/delay.h **** 
  21:/usr/lib/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/lib/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/lib/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/lib/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/lib/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/lib/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/lib/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/lib/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/lib/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/lib/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/lib/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/lib/avr/include/util/delay.h **** 
  33:/usr/lib/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/lib/avr/include/util/delay.h **** 
  35:/usr/lib/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/lib/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/lib/avr/include/util/delay.h **** 
  38:/usr/lib/avr/include/util/delay.h **** #ifndef __DOXYGEN__
  39:/usr/lib/avr/include/util/delay.h **** #  ifndef __HAS_DELAY_CYCLES
  40:/usr/lib/avr/include/util/delay.h **** #    define __HAS_DELAY_CYCLES 1
  41:/usr/lib/avr/include/util/delay.h **** #  endif
  42:/usr/lib/avr/include/util/delay.h **** #endif  /* __DOXYGEN__ */
  43:/usr/lib/avr/include/util/delay.h **** 
  44:/usr/lib/avr/include/util/delay.h **** #include <inttypes.h>
  45:/usr/lib/avr/include/util/delay.h **** #include <util/delay_basic.h>
  46:/usr/lib/avr/include/util/delay.h **** #include <math.h>
  47:/usr/lib/avr/include/util/delay.h **** 
  48:/usr/lib/avr/include/util/delay.h **** /** \file */
  49:/usr/lib/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  50:/usr/lib/avr/include/util/delay.h ****     \code
  51:/usr/lib/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  52:/usr/lib/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  53:/usr/lib/avr/include/util/delay.h ****     #include <util/delay.h>
  54:/usr/lib/avr/include/util/delay.h ****     \endcode
  55:/usr/lib/avr/include/util/delay.h **** 
  56:/usr/lib/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  57:/usr/lib/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  58:/usr/lib/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  59:/usr/lib/avr/include/util/delay.h ****     used.
  60:/usr/lib/avr/include/util/delay.h **** 
  61:/usr/lib/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  62:/usr/lib/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  63:/usr/lib/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  64:/usr/lib/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  65:/usr/lib/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  66:/usr/lib/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  67:/usr/lib/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  68:/usr/lib/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  69:/usr/lib/avr/include/util/delay.h **** 
  70:/usr/lib/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  71:/usr/lib/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  72:/usr/lib/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  73:/usr/lib/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  74:/usr/lib/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  75:/usr/lib/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  76:/usr/lib/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  77:/usr/lib/avr/include/util/delay.h ****     routines linked into the application.
  78:/usr/lib/avr/include/util/delay.h **** 
  79:/usr/lib/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  80:/usr/lib/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  81:/usr/lib/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  82:/usr/lib/avr/include/util/delay.h **** 
  83:/usr/lib/avr/include/util/delay.h **** */
  84:/usr/lib/avr/include/util/delay.h **** 
  85:/usr/lib/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  86:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_us(double __us) __attribute__((__always_inline__));
  87:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_ms(double __ms) __attribute__((__always_inline__));
  88:/usr/lib/avr/include/util/delay.h **** #endif
  89:/usr/lib/avr/include/util/delay.h **** 
  90:/usr/lib/avr/include/util/delay.h **** #ifndef F_CPU
  91:/usr/lib/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  92:/usr/lib/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  93:/usr/lib/avr/include/util/delay.h **** /** \ingroup util_delay
  94:/usr/lib/avr/include/util/delay.h ****     \def F_CPU
  95:/usr/lib/avr/include/util/delay.h ****     \brief CPU frequency in Hz
  96:/usr/lib/avr/include/util/delay.h **** 
  97:/usr/lib/avr/include/util/delay.h ****     The macro F_CPU specifies the CPU frequency to be considered by
  98:/usr/lib/avr/include/util/delay.h ****     the delay macros.  This macro is normally supplied by the
  99:/usr/lib/avr/include/util/delay.h ****     environment (e.g. from within a project header, or the project's
 100:/usr/lib/avr/include/util/delay.h ****     Makefile).  The value 1 MHz here is only provided as a "vanilla"
 101:/usr/lib/avr/include/util/delay.h ****     fallback if no such user-provided definition could be found.
 102:/usr/lib/avr/include/util/delay.h **** 
 103:/usr/lib/avr/include/util/delay.h ****     In terms of the delay functions, the CPU frequency can be given as
 104:/usr/lib/avr/include/util/delay.h ****     a floating-point constant (e.g. 3.6864E6 for 3.6864 MHz).
 105:/usr/lib/avr/include/util/delay.h ****     However, the macros in <util/setbaud.h> require it to be an
 106:/usr/lib/avr/include/util/delay.h ****     integer value.
 107:/usr/lib/avr/include/util/delay.h ****  */
 108:/usr/lib/avr/include/util/delay.h **** # define F_CPU 1000000UL
 109:/usr/lib/avr/include/util/delay.h **** #endif
 110:/usr/lib/avr/include/util/delay.h **** 
 111:/usr/lib/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
 112:/usr/lib/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
 113:/usr/lib/avr/include/util/delay.h **** #endif
 114:/usr/lib/avr/include/util/delay.h **** 
 115:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 116:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 117:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 118:/usr/lib/avr/include/util/delay.h **** #  include <math.h>
 119:/usr/lib/avr/include/util/delay.h **** #endif
 120:/usr/lib/avr/include/util/delay.h **** 
 121:/usr/lib/avr/include/util/delay.h **** /**
 122:/usr/lib/avr/include/util/delay.h ****    \ingroup util_delay
 123:/usr/lib/avr/include/util/delay.h **** 
 124:/usr/lib/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 125:/usr/lib/avr/include/util/delay.h **** 
 126:/usr/lib/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 127:/usr/lib/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 128:/usr/lib/avr/include/util/delay.h **** 
 129:/usr/lib/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 130:/usr/lib/avr/include/util/delay.h **** 
 131:/usr/lib/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 132:/usr/lib/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 133:/usr/lib/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 134:/usr/lib/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 135:/usr/lib/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 136:/usr/lib/avr/include/util/delay.h **** 
 137:/usr/lib/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles()
 138:/usr/lib/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 139:/usr/lib/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 140:/usr/lib/avr/include/util/delay.h ****    no delay i.e., 0ms.
 141:/usr/lib/avr/include/util/delay.h **** 
 142:/usr/lib/avr/include/util/delay.h ****    Conversion of \c __ms into clock cycles may not always result in
 143:/usr/lib/avr/include/util/delay.h ****    integer.  By default, the clock cycles rounded up to next
 144:/usr/lib/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/lib/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/lib/avr/include/util/delay.h **** 
 147:/usr/lib/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/lib/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/lib/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/lib/avr/include/util/delay.h ****    respectively.
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h ****    \note
 153:/usr/lib/avr/include/util/delay.h **** 
 154:/usr/lib/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/lib/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/lib/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/lib/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/lib/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/lib/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/lib/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/lib/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/lib/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/lib/avr/include/util/delay.h **** 
 164:/usr/lib/avr/include/util/delay.h ****  */
 165:/usr/lib/avr/include/util/delay.h **** void
 166:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/lib/avr/include/util/delay.h **** {
 168:/usr/lib/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/lib/avr/include/util/delay.h **** 
 176:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/lib/avr/include/util/delay.h **** 
 179:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/lib/avr/include/util/delay.h **** 
 182:/usr/lib/avr/include/util/delay.h **** 	#else
 183:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 184:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/lib/avr/include/util/delay.h **** 	#endif
 186:/usr/lib/avr/include/util/delay.h **** 
 187:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 217               		.loc 2 187 0
 218 002a 2FEF      		ldi r18,lo8(6399999)
 219 002c 87EA      		ldi r24,hi8(6399999)
 220 002e 91E6      		ldi r25,hlo8(6399999)
 221 0030 2150      	1:	subi r18,1
 222 0032 8040      		sbci r24,0
 223 0034 9040      		sbci r25,0
 224 0036 01F4      		brne 1b
 225 0038 00C0      		rjmp .
 226 003a 0000      		nop
 227               	.LBE11:
 228               	.LBE10:
  79:main.c        **** 	_delay_ms(2000);
  80:main.c        **** 	
  81:main.c        **** 	SPI_MasterInit();
 229               		.loc 1 81 0
 230 003c 0E94 0000 		call SPI_MasterInit
 231               	.LBB12:
 232               	.LBB13:
 233               		.loc 2 187 0
 234 0040 AFEF      		ldi r26,lo8(3199999)
 235 0042 B3ED      		ldi r27,hi8(3199999)
 236 0044 20E3      		ldi r18,hlo8(3199999)
 237 0046 A150      	1:	subi r26,1
 238 0048 B040      		sbci r27,0
 239 004a 2040      		sbci r18,0
 240 004c 01F4      		brne 1b
 241 004e 00C0      		rjmp .
 242 0050 0000      		nop
 243               	.LBE13:
 244               	.LBE12:
  82:main.c        **** 	_delay_ms(1000);
  83:main.c        **** 	
  84:main.c        **** 	TCCR0 =(1<<CS01)|(1<<CS00);
 245               		.loc 1 84 0
 246 0052 83E0      		ldi r24,lo8(3)
 247 0054 83BF      		out 0x33,r24
  85:main.c        **** 	OCR0=6;
 248               		.loc 1 85 0
 249 0056 86E0      		ldi r24,lo8(6)
 250 0058 8CBF      		out 0x3c,r24
  86:main.c        **** 	TIMSK=(1<<OCIE0);
 251               		.loc 1 86 0
 252 005a 82E0      		ldi r24,lo8(2)
 253 005c 89BF      		out 0x39,r24
  87:main.c        **** 	sei();
 254               		.loc 1 87 0
 255               	/* #APP */
 256               	 ;  87 "main.c" 1
 257 005e 7894      		sei
 258               	 ;  0 "" 2
  88:main.c        **** 	
  89:main.c        **** 	USART_init(UBRR_VALUE);
